name_list_glenumbran = {

	dynasty_names = {
		{ dynnp_de dynn_Aurimonde } { dynnp_de_la dynn_Aurimonde } { dynnp_du dynn_Aurimonde } { dynnp_la dynn_Aurimonde } { dynnp_le dynn_Aurimonde }
		{ dynn_Baelborne }
		{ dynnp_de dynn_Baelborne } { dynnp_de_la dynn_Baelborne } { dynnp_du dynn_Baelborne } { dynnp_la dynn_Baelborne } { dynnp_le dynn_Baelborne }
		{ dynn_Baolduin }
		{ dynnp_de dynn_Baolduin } { dynnp_de_la dynn_Baolduin } { dynnp_du dynn_Baolduin } { dynnp_la dynn_Baolduin } { dynnp_le dynn_Baolduin }
		{ dynn_Beatrice }
		{ dynnp_de dynn_Beatrice } { dynnp_de_la dynn_Beatrice } { dynnp_du dynn_Beatrice } { dynnp_la dynn_Beatrice } { dynnp_le dynn_Beatrice }
		{ dynn_Beauchamp }
		{ dynnp_de dynn_Beauchamp } { dynnp_de_la dynn_Beauchamp } { dynnp_du dynn_Beauchamp } { dynnp_la dynn_Beauchamp } { dynnp_le dynn_Beauchamp }
		{ dynn_Beluelle }
		{ dynnp_de dynn_Beluelle } { dynnp_de_la dynn_Beluelle } { dynnp_du dynn_Beluelle } { dynnp_la dynn_Beluelle } { dynnp_le dynn_Beluelle }
		{ dynn_Bercourt }
		{ dynnp_de dynn_Bercourt } { dynnp_de_la dynn_Bercourt } { dynnp_du dynn_Bercourt } { dynnp_la dynn_Bercourt } { dynnp_le dynn_Bercourt }
		{ dynn_Bertault }
		{ dynnp_de dynn_Bertault } { dynnp_de_la dynn_Bertault } { dynnp_du dynn_Bertault } { dynnp_la dynn_Bertault } { dynnp_le dynn_Bertault }
		{ dynn_Bertrand }
		{ dynnp_de dynn_Bertrand } { dynnp_de_la dynn_Bertrand } { dynnp_du dynn_Bertrand } { dynnp_la dynn_Bertrand } { dynnp_le dynn_Bertrand }
		{ dynn_Bielle }
		{ dynnp_de dynn_Bielle } { dynnp_de_la dynn_Bielle } { dynnp_du dynn_Bielle } { dynnp_la dynn_Bielle } { dynnp_le dynn_Bielle }
		{ dynn_Bienne }
		{ dynnp_de dynn_Bienne } { dynnp_de_la dynn_Bienne } { dynnp_du dynn_Bienne } { dynnp_la dynn_Bienne } { dynnp_le dynn_Bienne }
		{ dynn_Blanche }
		{ dynnp_de dynn_Blanche } { dynnp_de_la dynn_Blanche } { dynnp_du dynn_Blanche } { dynnp_la dynn_Blanche } { dynnp_le dynn_Blanche }
		{ dynn_Brinard }
		{ dynnp_de dynn_Brinard } { dynnp_de_la dynn_Brinard } { dynnp_du dynn_Brinard } { dynnp_la dynn_Brinard } { dynnp_le dynn_Brinard }
		{ dynn_Bronwyn }
		{ dynnp_de dynn_Bronwyn } { dynnp_de_la dynn_Bronwyn } { dynnp_du dynn_Bronwyn } { dynnp_la dynn_Bronwyn } { dynnp_le dynn_Bronwyn }
		{ dynn_Camille }
		{ dynnp_de dynn_Camille } { dynnp_de_la dynn_Camille } { dynnp_du dynn_Camille } { dynnp_la dynn_Camille } { dynnp_le dynn_Camille }
		{ dynn_Carcette }
		{ dynnp_de dynn_Carcette } { dynnp_de_la dynn_Carcette } { dynnp_du dynn_Carcette } { dynnp_la dynn_Carcette } { dynnp_le dynn_Carcette }
		{ dynn_Cartier }
		{ dynnp_de dynn_Cartier } { dynnp_de_la dynn_Cartier } { dynnp_du dynn_Cartier } { dynnp_la dynn_Cartier } { dynnp_le dynn_Cartier }
		{ dynn_Casenne }
		{ dynnp_de dynn_Casenne } { dynnp_de_la dynn_Casenne } { dynnp_du dynn_Casenne } { dynnp_la dynn_Casenne } { dynnp_le dynn_Casenne }
		{ dynn_Cassandra }
		{ dynnp_de dynn_Cassandra } { dynnp_de_la dynn_Cassandra } { dynnp_du dynn_Cassandra } { dynnp_la dynn_Cassandra } { dynnp_le dynn_Cassandra }
		{ dynn_Cassel }
		{ dynnp_de dynn_Cassel } { dynnp_de_la dynn_Cassel } { dynnp_du dynn_Cassel } { dynnp_la dynn_Cassel } { dynnp_le dynn_Cassel }
		{ dynn_Catherine }
		{ dynnp_de dynn_Catherine } { dynnp_de_la dynn_Catherine } { dynnp_du dynn_Catherine } { dynnp_la dynn_Catherine } { dynnp_le dynn_Catherine }
		{ dynn_Cerys }
		{ dynnp_de dynn_Cerys } { dynnp_de_la dynn_Cerys } { dynnp_du dynn_Cerys } { dynnp_la dynn_Cerys } { dynnp_le dynn_Cerys }
		{ dynn_Chandlier }
		{ dynnp_de dynn_Chandlier } { dynnp_de_la dynn_Chandlier } { dynnp_du dynn_Chandlier } { dynnp_la dynn_Chandlier } { dynnp_le dynn_Chandlier }
		{ dynn_Charloux }
		{ dynnp_de dynn_Charloux } { dynnp_de_la dynn_Charloux } { dynnp_du dynn_Charloux } { dynnp_la dynn_Charloux } { dynnp_le dynn_Charloux }
		{ dynn_Cienne }
		{ dynnp_de dynn_Cienne } { dynnp_de_la dynn_Cienne } { dynnp_du dynn_Cienne } { dynnp_la dynn_Cienne } { dynnp_le dynn_Cienne }
		{ dynn_Crecy }
		{ dynnp_de dynn_Crecy } { dynnp_de_la dynn_Crecy } { dynnp_du dynn_Crecy } { dynnp_la dynn_Crecy } { dynnp_le dynn_Crecy }
		{ dynn_Croix }
		{ dynnp_de dynn_Croix } { dynnp_de_la dynn_Croix } { dynnp_du dynn_Croix } { dynnp_la dynn_Croix } { dynnp_le dynn_Croix }
		{ dynn_Daenia }
		{ dynnp_de dynn_Daenia } { dynnp_de_la dynn_Daenia } { dynnp_du dynn_Daenia } { dynnp_la dynn_Daenia } { dynnp_le dynn_Daenia }
		{ dynn_Dalan }
		{ dynnp_de dynn_Dalan } { dynnp_de_la dynn_Dalan } { dynnp_du dynn_Dalan } { dynnp_la dynn_Dalan } { dynnp_le dynn_Dalan }
		{ dynn_Damien }
		{ dynnp_de dynn_Damien } { dynnp_de_la dynn_Damien } { dynnp_du dynn_Damien } { dynnp_la dynn_Damien } { dynnp_le dynn_Damien }
		{ dynn_Delacourt }
		{ dynnp_de dynn_Delacourt } { dynnp_de_la dynn_Delacourt } { dynnp_du dynn_Delacourt } { dynnp_la dynn_Delacourt } { dynnp_le dynn_Delacourt }
		{ dynn_Desele }
		{ dynnp_de dynn_Desele } { dynnp_de_la dynn_Desele } { dynnp_du dynn_Desele } { dynnp_la dynn_Desele } { dynnp_le dynn_Desele }
		{ dynn_Diel }
		{ dynnp_de dynn_Diel } { dynnp_de_la dynn_Diel } { dynnp_du dynn_Diel } { dynnp_la dynn_Diel } { dynnp_le dynn_Diel }
		{ dynn_Diel }
		{ dynnp_de dynn_Diel } { dynnp_de_la dynn_Diel } { dynnp_du dynn_Diel } { dynnp_la dynn_Diel } { dynnp_le dynn_Diel }
		{ dynn_Dolbanitte }
		{ dynnp_de dynn_Dolbanitte } { dynnp_de_la dynn_Dolbanitte } { dynnp_du dynn_Dolbanitte } { dynnp_la dynn_Dolbanitte } { dynnp_le dynn_Dolbanitte }
		{ dynn_Dorian }
		{ dynnp_de dynn_Dorian } { dynnp_de_la dynn_Dorian } { dynnp_du dynn_Dorian } { dynnp_la dynn_Dorian } { dynnp_le dynn_Dorian }
		{ dynn_Dufont }
		{ dynnp_de dynn_Dufont } { dynnp_de_la dynn_Dufont } { dynnp_du dynn_Dufont } { dynnp_la dynn_Dufont } { dynnp_le dynn_Dufont }
		{ dynn_Dufort }
		{ dynnp_de dynn_Dufort } { dynnp_de_la dynn_Dufort } { dynnp_du dynn_Dufort } { dynnp_la dynn_Dufort } { dynnp_le dynn_Dufort }
		{ dynn_Eathmoor }
		{ dynnp_de dynn_Eathmoor } { dynnp_de_la dynn_Eathmoor } { dynnp_du dynn_Eathmoor } { dynnp_la dynn_Eathmoor } { dynnp_le dynn_Eathmoor }
		{ dynn_Egred }
		{ dynnp_de dynn_Egred } { dynnp_de_la dynn_Egred } { dynnp_du dynn_Egred } { dynnp_la dynn_Egred } { dynnp_le dynn_Egred }
		{ dynn_Eleanor }
		{ dynnp_de dynn_Eleanor } { dynnp_de_la dynn_Eleanor } { dynnp_du dynn_Eleanor } { dynnp_la dynn_Eleanor } { dynnp_le dynn_Eleanor }
		{ dynn_Elisanne }
		{ dynnp_de dynn_Elisanne } { dynnp_de_la dynn_Elisanne } { dynnp_du dynn_Elisanne } { dynnp_la dynn_Elisanne } { dynnp_le dynn_Elisanne }
		{ dynn_Eloise }
		{ dynnp_de dynn_Eloise } { dynnp_de_la dynn_Eloise } { dynnp_du dynn_Eloise } { dynnp_la dynn_Eloise } { dynnp_le dynn_Eloise }
		{ dynn_Emilie }
		{ dynnp_de dynn_Emilie } { dynnp_de_la dynn_Emilie } { dynnp_du dynn_Emilie } { dynnp_la dynn_Emilie } { dynnp_le dynn_Emilie }
		{ dynn_Felicie }
		{ dynnp_de dynn_Felicie } { dynnp_de_la dynn_Felicie } { dynnp_du dynn_Felicie } { dynnp_la dynn_Felicie } { dynnp_le dynn_Felicie }
		{ dynn_Frenck }
		{ dynnp_de dynn_Frenck } { dynnp_de_la dynn_Frenck } { dynnp_du dynn_Frenck } { dynnp_la dynn_Frenck } { dynnp_le dynn_Frenck }
		{ dynn_Garcon }
		{ dynnp_de dynn_Garcon } { dynnp_de_la dynn_Garcon } { dynnp_du dynn_Garcon } { dynnp_la dynn_Garcon } { dynnp_le dynn_Garcon }
		{ dynn_Gemain }
		{ dynnp_de dynn_Gemain } { dynnp_de_la dynn_Gemain } { dynnp_du dynn_Gemain } { dynnp_la dynn_Gemain } { dynnp_le dynn_Gemain }
		{ dynn_Gemane }
		{ dynnp_de dynn_Gemane } { dynnp_de_la dynn_Gemane } { dynnp_du dynn_Gemane } { dynnp_la dynn_Gemane } { dynnp_le dynn_Gemane }
		{ dynn_Gerard }
		{ dynnp_de dynn_Gerard } { dynnp_de_la dynn_Gerard } { dynnp_du dynn_Gerard } { dynnp_la dynn_Gerard } { dynnp_le dynn_Gerard }
		{ dynn_Ghislaine }
		{ dynnp_de dynn_Ghislaine } { dynnp_de_la dynn_Ghislaine } { dynnp_du dynn_Ghislaine } { dynnp_la dynn_Ghislaine } { dynnp_le dynn_Ghislaine }
		{ dynn_Gielle }
		{ dynnp_de dynn_Gielle } { dynnp_de_la dynn_Gielle } { dynnp_du dynn_Gielle } { dynnp_la dynn_Gielle } { dynnp_le dynn_Gielle }
		{ dynn_Glenpoint }
		{ dynnp_de dynn_Glenpoint } { dynnp_de_la dynn_Glenpoint } { dynnp_du dynn_Glenpoint } { dynnp_la dynn_Glenpoint } { dynnp_le dynn_Glenpoint }
		{ dynn_Glynn }
		{ dynnp_de dynn_Glynn } { dynnp_de_la dynn_Glynn } { dynnp_du dynn_Glynn } { dynnp_la dynn_Glynn } { dynnp_le dynn_Glynn }
		{ dynn_Godwin }
		{ dynnp_de dynn_Godwin } { dynnp_de_la dynn_Godwin } { dynnp_du dynn_Godwin } { dynnp_la dynn_Godwin } { dynnp_le dynn_Godwin }
		{ dynn_Granve }
		{ dynnp_de dynn_Granve } { dynnp_de_la dynn_Granve } { dynnp_du dynn_Granve } { dynnp_la dynn_Granve } { dynnp_le dynn_Granve }
		{ dynn_Guinevere }
		{ dynnp_de dynn_Guinevere } { dynnp_de_la dynn_Guinevere } { dynnp_du dynn_Guinevere } { dynnp_la dynn_Guinevere } { dynnp_le dynn_Guinevere }
		{ dynn_Helene }
		{ dynnp_de dynn_Helene } { dynnp_de_la dynn_Helene } { dynnp_du dynn_Helene } { dynnp_la dynn_Helene } { dynnp_le dynn_Helene }
		{ dynn_Helwyn }
		{ dynnp_de dynn_Helwyn } { dynnp_de_la dynn_Helwyn } { dynnp_du dynn_Helwyn } { dynnp_la dynn_Helwyn } { dynnp_le dynn_Helwyn }
		{ dynn_Isabelle }
		{ dynnp_de dynn_Isabelle } { dynnp_de_la dynn_Isabelle } { dynnp_du dynn_Isabelle } { dynnp_la dynn_Isabelle } { dynnp_le dynn_Isabelle }
		{ dynn_Jacinda }
		{ dynnp_de dynn_Jacinda } { dynnp_de_la dynn_Jacinda } { dynnp_du dynn_Jacinda } { dynnp_la dynn_Jacinda } { dynnp_le dynn_Jacinda }
		{ dynn_Jacqueline }
		{ dynnp_de dynn_Jacqueline } { dynnp_de_la dynn_Jacqueline } { dynnp_du dynn_Jacqueline } { dynnp_la dynn_Jacqueline } { dynnp_le dynn_Jacqueline }
		{ dynn_Jeannie }
		{ dynnp_de dynn_Jeannie } { dynnp_de_la dynn_Jeannie } { dynnp_du dynn_Jeannie } { dynnp_la dynn_Jeannie } { dynnp_le dynn_Jeannie }
		{ dynn_Jessica }
		{ dynnp_de dynn_Jessica } { dynnp_de_la dynn_Jessica } { dynnp_du dynn_Jessica } { dynnp_la dynn_Jessica } { dynnp_le dynn_Jessica }
		{ dynn_Joslin }
		{ dynnp_de dynn_Joslin } { dynnp_de_la dynn_Joslin } { dynnp_du dynn_Joslin } { dynnp_la dynn_Joslin } { dynnp_le dynn_Joslin }
		{ dynn_Juillen }
		{ dynnp_de dynn_Juillen } { dynnp_de_la dynn_Juillen } { dynnp_du dynn_Juillen } { dynnp_la dynn_Juillen } { dynnp_le dynn_Juillen }
		{ dynn_Jurard }
		{ dynnp_de dynn_Jurard } { dynnp_de_la dynn_Jurard } { dynnp_du dynn_Jurard } { dynnp_la dynn_Jurard } { dynnp_le dynn_Jurard }
		{ dynn_Kambria }
		{ dynnp_de dynn_Kambria } { dynnp_de_la dynn_Kambria } { dynnp_du dynn_Kambria } { dynnp_la dynn_Kambria } { dynnp_le dynn_Kambria }
		{ dynn_Laurent }
		{ dynnp_de dynn_Laurent } { dynnp_de_la dynn_Laurent } { dynnp_du dynn_Laurent } { dynnp_la dynn_Laurent } { dynnp_le dynn_Laurent }
		{ dynn_Lioncourt }
		{ dynnp_de dynn_Lioncourt } { dynnp_de_la dynn_Lioncourt } { dynnp_du dynn_Lioncourt } { dynnp_la dynn_Lioncourt } { dynnp_le dynn_Lioncourt }
		{ dynn_Lisette }
		{ dynnp_de dynn_Lisette } { dynnp_de_la dynn_Lisette } { dynnp_du dynn_Lisette } { dynnp_la dynn_Lisette } { dynnp_le dynn_Lisette }
		{ dynn_Llugwych }
		{ dynnp_de dynn_Llugwych } { dynnp_de_la dynn_Llugwych } { dynnp_du dynn_Llugwych } { dynnp_la dynn_Llugwych } { dynnp_le dynn_Llugwych }
		{ dynn_Llywelyn }
		{ dynnp_de dynn_Llywelyn } { dynnp_de_la dynn_Llywelyn } { dynnp_du dynn_Llywelyn } { dynnp_la dynn_Llywelyn } { dynnp_le dynn_Llywelyn }
		{ dynn_Lothaire }
		{ dynnp_de dynn_Lothaire } { dynnp_de_la dynn_Lothaire } { dynnp_du dynn_Lothaire } { dynnp_la dynn_Lothaire } { dynnp_le dynn_Lothaire }
		{ dynn_Mannick }
		{ dynnp_de dynn_Mannick } { dynnp_de_la dynn_Mannick } { dynnp_du dynn_Mannick } { dynnp_la dynn_Mannick } { dynnp_le dynn_Mannick }
		{ dynn_Marc }
		{ dynnp_de dynn_Marc } { dynnp_de_la dynn_Marc } { dynnp_du dynn_Marc } { dynnp_la dynn_Marc } { dynnp_le dynn_Marc }
		{ dynn_Martine }
		{ dynnp_de dynn_Martine } { dynnp_de_la dynn_Martine } { dynnp_du dynn_Martine } { dynnp_la dynn_Martine } { dynnp_le dynn_Martine }
		{ dynn_Mathieu }
		{ dynnp_de dynn_Mathieu } { dynnp_de_la dynn_Mathieu } { dynnp_du dynn_Mathieu } { dynnp_la dynn_Mathieu } { dynnp_le dynn_Mathieu }
		{ dynn_Maurard }
		{ dynnp_de dynn_Maurard } { dynnp_de_la dynn_Maurard } { dynnp_du dynn_Maurard } { dynnp_la dynn_Maurard } { dynnp_le dynn_Maurard }
		{ dynn_Maurice }
		{ dynnp_de dynn_Maurice } { dynnp_de_la dynn_Maurice } { dynnp_du dynn_Maurice } { dynnp_la dynn_Maurice } { dynnp_le dynn_Maurice }
		{ dynn_Mederic }
		{ dynnp_de dynn_Mederic } { dynnp_de_la dynn_Mederic } { dynnp_du dynn_Mederic } { dynnp_la dynn_Mederic } { dynnp_le dynn_Mederic }
		{ dynnp_de_la dynn_Mer }
		{ dynn_Mercier }
		{ dynnp_de dynn_Mercier } { dynnp_de_la dynn_Mercier } { dynnp_du dynn_Mercier } { dynnp_la dynn_Mercier } { dynnp_le dynn_Mercier }
		{ dynn_Mornard }
		{ dynnp_de dynn_Mornard } { dynnp_de_la dynn_Mornard } { dynnp_du dynn_Mornard } { dynnp_la dynn_Mornard } { dynnp_le dynn_Mornard }
		{ dynn_Morrard }
		{ dynnp_de dynn_Morrard } { dynnp_de_la dynn_Morrard } { dynnp_du dynn_Morrard } { dynnp_la dynn_Morrard } { dynnp_le dynn_Morrard }
		{ dynn_Motierre }
		{ dynnp_de dynn_Motierre } { dynnp_de_la dynn_Motierre } { dynnp_du dynn_Motierre } { dynnp_la dynn_Motierre } { dynnp_le dynn_Motierre }
		{ dynn_Natalie }
		{ dynnp_de dynn_Natalie } { dynnp_de_la dynn_Natalie } { dynnp_du dynn_Natalie } { dynnp_la dynn_Natalie } { dynnp_le dynn_Natalie }
		{ dynn_Nerys }
		{ dynnp_de dynn_Nerys } { dynnp_de_la dynn_Nerys } { dynnp_du dynn_Nerys } { dynnp_la dynn_Nerys } { dynnp_le dynn_Nerys }
		{ dynn_Nicolas }
		{ dynnp_de dynn_Nicolas } { dynnp_de_la dynn_Nicolas } { dynnp_du dynn_Nicolas } { dynnp_la dynn_Nicolas } { dynnp_le dynn_Nicolas }
		{ dynn_Noellaume }
		{ dynnp_de dynn_Noellaume } { dynnp_de_la dynn_Noellaume } { dynnp_du dynn_Noellaume } { dynnp_la dynn_Noellaume } { dynnp_le dynn_Noellaume }
		{ dynn_Oberon }
		{ dynnp_de dynn_Oberon } { dynnp_de_la dynn_Oberon } { dynnp_du dynn_Oberon } { dynnp_la dynn_Oberon } { dynnp_le dynn_Oberon }
		{ dynn_Oges }
		{ dynnp_de dynn_Oges } { dynnp_de_la dynn_Oges } { dynnp_du dynn_Oges } { dynnp_la dynn_Oges } { dynnp_le dynn_Oges }
		{ dynn_Owain }
		{ dynnp_de dynn_Owain } { dynnp_de_la dynn_Owain } { dynnp_du dynn_Owain } { dynnp_la dynn_Owain } { dynnp_le dynn_Owain }
		{ dynn_Panoit }
		{ dynnp_de dynn_Panoit } { dynnp_de_la dynn_Panoit } { dynnp_du dynn_Panoit } { dynnp_la dynn_Panoit } { dynnp_le dynn_Panoit }
		{ dynn_Pascale }
		{ dynnp_de dynn_Pascale } { dynnp_de_la dynn_Pascale } { dynnp_du dynn_Pascale } { dynnp_la dynn_Pascale } { dynnp_le dynn_Pascale }
		{ dynn_Pasteur }
		{ dynnp_de dynn_Pasteur } { dynnp_de_la dynn_Pasteur } { dynnp_du dynn_Pasteur } { dynnp_la dynn_Pasteur } { dynnp_le dynn_Pasteur }
		{ dynn_Rane }
		{ dynnp_de dynn_Rane } { dynnp_de_la dynn_Rane } { dynnp_du dynn_Rane } { dynnp_la dynn_Rane } { dynnp_le dynn_Rane }
		{ dynn_Reviere }
		{ dynnp_de dynn_Reviere } { dynnp_de_la dynn_Reviere } { dynnp_du dynn_Reviere } { dynnp_la dynn_Reviere } { dynnp_le dynn_Reviere }
		{ dynn_Rhiannon }
		{ dynnp_de dynn_Rhiannon } { dynnp_de_la dynn_Rhiannon } { dynnp_du dynn_Rhiannon } { dynnp_la dynn_Rhiannon } { dynnp_le dynn_Rhiannon }
		{ dynn_Rhun }
		{ dynnp_de dynn_Rhun } { dynnp_de_la dynn_Rhun } { dynnp_du dynn_Rhun } { dynnp_la dynn_Rhun } { dynnp_le dynn_Rhun }
		{ dynn_Richarz }
		{ dynnp_de dynn_Richarz } { dynnp_de_la dynn_Richarz } { dynnp_du dynn_Richarz } { dynnp_la dynn_Richarz } { dynnp_le dynn_Richarz }
		{ dynn_Rielle }
		{ dynnp_de dynn_Rielle } { dynnp_de_la dynn_Rielle } { dynnp_du dynn_Rielle } { dynnp_la dynn_Rielle } { dynnp_le dynn_Rielle }
		{ dynn_Robert }
		{ dynnp_de dynn_Robert } { dynnp_de_la dynn_Robert } { dynnp_du dynn_Robert } { dynnp_la dynn_Robert } { dynnp_le dynn_Robert }
		{ dynn_Rodrie }
		{ dynnp_de dynn_Rodrie } { dynnp_de_la dynn_Rodrie } { dynnp_du dynn_Rodrie } { dynnp_la dynn_Rodrie } { dynnp_le dynn_Rodrie }
		{ dynn_Roland }
		{ dynnp_de dynn_Roland } { dynnp_de_la dynn_Roland } { dynnp_du dynn_Roland } { dynnp_la dynn_Roland } { dynnp_le dynn_Roland }
		{ dynn_Rolston }
		{ dynnp_de dynn_Rolston } { dynnp_de_la dynn_Rolston } { dynnp_du dynn_Rolston } { dynnp_la dynn_Rolston } { dynnp_le dynn_Rolston }
		{ dynn_Sele }
		{ dynnp_de dynn_Sele } { dynnp_de_la dynn_Sele } { dynnp_du dynn_Sele } { dynnp_la dynn_Sele } { dynnp_le dynn_Sele }
		{ dynn_Sette }
		{ dynnp_de dynn_Sette } { dynnp_de_la dynn_Sette } { dynnp_du dynn_Sette } { dynnp_la dynn_Sette } { dynnp_le dynn_Sette }
		{ dynn_Stroud }
		{ dynnp_de dynn_Stroud } { dynnp_de_la dynn_Stroud } { dynnp_du dynn_Stroud } { dynnp_la dynn_Stroud } { dynnp_le dynn_Stroud }
		{ dynn_Surilie }
		{ dynnp_de dynn_Surilie } { dynnp_de_la dynn_Surilie } { dynnp_du dynn_Surilie } { dynnp_la dynn_Surilie } { dynnp_le dynn_Surilie }
		{ dynn_Thierry }
		{ dynnp_de dynn_Thierry } { dynnp_de_la dynn_Thierry } { dynnp_du dynn_Thierry } { dynnp_la dynn_Thierry } { dynnp_le dynn_Thierry }
		{ dynn_Valtieri }
		{ dynnp_de dynn_Valtieri } { dynnp_de_la dynn_Valtieri } { dynnp_du dynn_Valtieri } { dynnp_la dynn_Valtieri } { dynnp_le dynn_Valtieri }
		{ dynn_Vien }
		{ dynnp_de dynn_Vien } { dynnp_de_la dynn_Vien } { dynnp_du dynn_Vien } { dynnp_la dynn_Vien } { dynnp_le dynn_Vien }
		{ dynn_Helomaine }
		{ dynnp_de dynn_Helomaine } { dynnp_de_la dynn_Helomaine } { dynnp_du dynn_Helomaine } { dynnp_la dynn_Helomaine } { dynnp_le dynn_Helomaine }
		{ dynn_Merowald }
		{ dynnp_de dynn_Merowald } { dynnp_de_la dynn_Merowald } { dynnp_du dynn_Merowald } { dynnp_la dynn_Merowald } { dynnp_le dynn_Merowald }
		{ dynn_Aurmine }
		{ dynnp_de dynn_Aurmine } { dynnp_de_la dynn_Aurmine } { dynnp_du dynn_Aurmine } { dynnp_la dynn_Aurmine } { dynnp_le dynn_Aurmine }
		{ dynn_Edrald }
		{ dynnp_de dynn_Edrald } { dynnp_de_la dynn_Edrald } { dynnp_du dynn_Edrald } { dynnp_la dynn_Edrald } { dynnp_le dynn_Edrald }
		{ dynn_Vautrine }
		{ dynnp_de dynn_Vautrine } { dynnp_de_la dynn_Vautrine } { dynnp_du dynn_Vautrine } { dynnp_la dynn_Vautrine } { dynnp_le dynn_Vautrine }
		{ dynn_Benele }
		{ dynnp_de dynn_Benele } { dynnp_de_la dynn_Benele } { dynnp_du dynn_Benele } { dynnp_la dynn_Benele } { dynnp_le dynn_Benele }
		{ dynn_Gulitte }
		{ dynnp_de dynn_Gulitte } { dynnp_de_la dynn_Gulitte } { dynnp_du dynn_Gulitte } { dynnp_la dynn_Gulitte } { dynnp_le dynn_Gulitte }
		{ dynn_Troivois }
		{ dynnp_de dynn_Troivois } { dynnp_de_la dynn_Troivois } { dynnp_du dynn_Troivois } { dynnp_la dynn_Troivois } { dynnp_le dynn_Troivois }
		{ dynn_Spenard }
		{ dynnp_de dynn_Spenard } { dynnp_de_la dynn_Spenard } { dynnp_du dynn_Spenard } { dynnp_la dynn_Spenard } { dynnp_le dynn_Spenard }
		{ dynn_Dumonte }
		{ dynnp_de dynn_Dumonte } { dynnp_de_la dynn_Dumonte } { dynnp_du dynn_Dumonte } { dynnp_la dynn_Dumonte } { dynnp_le dynn_Dumonte }
		{ dynn_Davaux }
		{ dynnp_de dynn_Davaux } { dynnp_de_la dynn_Davaux } { dynnp_du dynn_Davaux } { dynnp_la dynn_Davaux } { dynnp_le dynn_Davaux }
		{ dynn_Manteau }
		{ dynnp_de dynn_Manteau } { dynnp_de_la dynn_Manteau } { dynnp_du dynn_Manteau } { dynnp_la dynn_Manteau } { dynnp_le dynn_Manteau }
		{ dynn_Tetien }
		{ dynnp_de dynn_Tetien } { dynnp_de_la dynn_Tetien } { dynnp_du dynn_Tetien } { dynnp_la dynn_Tetien } { dynnp_le dynn_Tetien }
		{ dynn_Themond }
		{ dynnp_de dynn_Themond } { dynnp_de_la dynn_Themond } { dynnp_du dynn_Themond } { dynnp_la dynn_Themond } { dynnp_le dynn_Themond }
		{ dynn_Devet }
		{ dynnp_de dynn_Devet } { dynnp_de_la dynn_Devet } { dynnp_du dynn_Devet } { dynnp_la dynn_Devet } { dynnp_le dynn_Devet }
		{ dynn_Retene }
		{ dynnp_de dynn_Retene } { dynnp_de_la dynn_Retene } { dynnp_du dynn_Retene } { dynnp_la dynn_Retene } { dynnp_le dynn_Retene }
		{ dynn_Beanique }
		{ dynnp_de dynn_Beanique } { dynnp_de_la dynn_Beanique } { dynnp_du dynn_Beanique } { dynnp_la dynn_Beanique } { dynnp_le dynn_Beanique }
		{ dynn_Lauzon }
		{ dynnp_de dynn_Lauzon } { dynnp_de_la dynn_Lauzon } { dynnp_du dynn_Lauzon } { dynnp_la dynn_Lauzon } { dynnp_le dynn_Lauzon }
		{ dynn_Solais }
		{ dynnp_de dynn_Solais } { dynnp_de_la dynn_Solais } { dynnp_du dynn_Solais } { dynnp_la dynn_Solais } { dynnp_le dynn_Solais }
	}

	male_names = {
		Aaric
		Adrien
		Afonwen
		Aiden
		Alain
		Alaird
		Aldred
		Alexandre
		Amaund
		Andre
		Aneurin
		Antoine
		Ardennes
		Armand
		Arnand
		Arniel
		Arold
		Arrie
		Arthog
		Astien
		Baolduin
		Barnand
		Belchimac
		Belethor
		Benoit
		Berenger
		Bertrand
		Birard
		Boduan
		Brice
		Bruce
		Bryngwran
		Caerphilly
		Cameron
		Camus
		Catwuldur
		Chandlier
		Charles
		Cintugnan
		Clotaire
		Colin
		Craig
		Cynric
		Daffyd
		Dalan
		Damien
		Dandier
		Daniel
		Darien
		Debentien
		Degaine
		Delacourt
		Delvin
		Diarmaid
		Dolgarrog
		Dominique
		Donnel
		Dorian
		Dougal
		Duach
		Duncaine
		Eathcliff
		E-Eathmoor
		Edgar
		Edmond
		Eduard
		Edwastyr
		Edwier
		Elbert
		Eltrys
		Emeric
		Emmanuel
		E-Eric
		Ernard
		Ernest
		Esmond
		Etienne
		E-Etome
		Eudesin
		Eugene
		Faric
		Fenas
		Fitzwilliam
		Florian
		Folcque
		Francois
		Frederic
		Gabriel
		Garvey
		Gaspard
		Geon
		Georges
		Geraint
		Gerard
		Gilbert
		Giraud
		Godwin
		Goffryth
		Gordian
		Graeme
		Gregoire
		Gruffyth
		Guillame
		Guthrie
		Harley
		Henri
		Herbard
		Hughes
		Humphrey
		Hywel
		Iain
		Ianto
		Isidore
		Jacob
		Jacques
		Jean
		Jerian
		Jocien
		Joile
		Joncis
		Joseph
		Joyce
		Juane
		Julien
		Juvenal
		Lanard
		Lanie
		Laurent
		Listien
		Llywelyn
		Louis
		Luc
		Lucian
		Lugrub
		Lyndon
		Lywel
		Malcolm
		Marc
		Martine
		Mathieu
		Maurice
		Mederic
		Mercier
		Michel
		Moise
		Mordred
		Mordyctor
		Morven
		Nathan
		Niall
		Nicolas
		Oberon
		Octavie
